scikit-learn	Techniques; Frameworks & Tools	lib for machine learning	1.5	2	0.5		1	1	0	0								ADOPT																	TRIAL		
scilab	Techniques; Frameworks & Tools	data science	0.0	2	0.5		0	1	1	0								TRIAL																	ASSESS		
OpenNLP	Techniques; Frameworks & Tools	Natural Language Processing	1.3	3	0.7		1	2	0	0								ADOPT						TRIAL											TRIAL		
Takipi	Platforms & Infrastructure	exception monitoring	-1.5	2	0.5	TRUE	0	0	1	1									ASSESS											HOLD							
Julia	Languages		-1.3	4	0.8	TRUE	0	0	3	1								ASSESS												ASSESS				HOLD	ASSESS		
saltstack	Platforms & Infrastructure	infrastructure management	-1.7	3	0.7	TRUE	0	0	1	2										HOLD										HOLD				ASSESS			
Apache Artemis	Data Mgt	message queues	-1.5	4	0.5		0	0	2	2									HOLD							ASSESS				ASSESS					HOLD		
Flux	Techniques; Frameworks & Tools	JS methodology for usage with React	-0.7	3	0.3		0	1	1	1						ASSESS									TRIAL	HOLD											
Hadoop/YARN	Data Mgt	cluster resource manager	-0.4	5	0.4		0	2	2	1		ASSESS	ASSESS									HOLD								TRIAL					TRIAL		
Elixir	Languages	impl. language	-1.2	5	0.8		0	0	4	1					ASSESS	ASSESS		HOLD		ASSESS										ASSESS							
Elm	Languages		-0.7	6	0.8		0	1	5	0	ASSESS					ASSESS				ASSESS						TRIAL	ASSESS								ASSESS		
Samza	Data Mgt	event processing	-0.5	6	0.5		0	2	3	1								TRIAL		TRIAL		ASSESS					ASSESS				ASSESS				HOLD		
Esper CEP	Data Mgt	Complex Event Processor	-1.6	5	0.6		0	0	2	3								ASSESS		HOLD		HOLD					HOLD			ASSESS							
Aerospike	Data Mgt	NoSql DB/caching	-1.5	6	0.5		0	0	3	3									ASSESS	HOLD		HOLD		ASSESS						HOLD				ASSESS			
Flink	Data Mgt	event processing	0.1	7	0.6		0	4	3	0								TRIAL		ASSESS		TRIAL				ASSESS	TRIAL				ASSESS				TRIAL		
Google BigQuery	Data Mgt	NoSql DB	0.3	7	0.4		1	3	3	0	TRIAL											ASSESS					ADOPT		ASSESS	ASSESS	TRIAL				TRIAL		
Datomic	Data Mgt	NoSql DB	-1.0	7	0.6		0	1	4	2				ASSESS						HOLD		ASSESS		ASSESS						ASSESS	TRIAL				HOLD		
Grizzly	Platforms & Infrastructure	webserver	-1.1	7	0.4		0	1	3	3								TRIAL				HOLD				HOLD			ASSESS	ASSESS			ASSESS		HOLD		
AWS Simple Workflow Service	Platforms & Infrastructure	workflow engine	-0.7	7	0.4		0	2	3	2								TRIAL		HOLD		HOLD		ASSESS						ASSESS	ASSESS				TRIAL		
Sbt	Techniques; Frameworks & Tools	Build Tool	1.8	8	0.8		6	2	0	0	ADOPT				ADOPT										ADOPT		ADOPT		TRIAL	ADOPT			TRIAL		ADOPT		
AWS EMR	Data Mgt	data processing frw	0.3	8	0.5		1	4	2	1							ASSESS	TRIAL		HOLD							TRIAL			ASSESS	TRIAL			ADOPT	TRIAL		
Nginx+	Platforms & Infrastructure	webserver / loadbalancer	-0.3	8	0.5		2	2	0	4								TRIAL		HOLD		HOLD			ADOPT		ADOPT			HOLD				HOLD	TRIAL		
Mesos	Platforms & Infrastructure	resource manager	-0.4	8	0.5		0	4	1	3			ASSESS	TRIAL						HOLD		HOLD					TRIAL			HOLD				TRIAL	TRIAL		
Hadoop/MR	Data Mgt	data processing frw	-1.0	9	0.6		1	0	5	3		ASSESS	ASSESS					ASSESS				HOLD		ASSESS			HOLD			ADOPT	ASSESS				HOLD		
Vert.x	Techniques; Frameworks & Tools	async communication framework	-0.8	8	0.9		0	1	7	0	ASSESS		ASSESS						ASSESS	ASSESS						TRIAL	ASSESS							ASSESS	ASSESS		
Hadoop/HBase	Data Mgt	NoSql DB	-1.2	9	0.8		0	0	7	2		ASSESS	ASSESS					ASSESS				HOLD		ASSESS			ASSESS			ASSESS	ASSESS				HOLD		
BackboneJS	Techniques; Frameworks & Tools	JS framework	-1.4	8	0.6		0	1	2	5		ASSESS			HOLD	HOLD		HOLD		HOLD			HOLD					TRIAL					ASSESS				
Google BigTable	Data Mgt	NoSql DB	-0.8	9	0.9		0	1	8	0	ASSESS						ASSESS	TRIAL				ASSESS		ASSESS			ASSESS		ASSESS	ASSESS					ASSESS		
AWS S3	Data Mgt	file object store 	2.0	9	1.0		9	0	0	0	ADOPT		ADOPT			ADOPT			ADOPT	ADOPT		ADOPT					ADOPT							ADOPT	ADOPT		
Rocket (rkt)	Platforms & Infrastructure	Container/Deployment	-1.0	8	1.0		0	0	8	0	ASSESS							ASSESS	ASSESS	ASSESS		ASSESS							ASSESS	ASSESS	ASSESS						
AngularJS 2.x	Techniques; Frameworks & Tools	JS framework	-1.0	9	1.0		0	0	9	0	ASSESS					ASSESS			ASSESS	ASSESS		ASSESS				ASSESS	ASSESS							ASSESS	ASSESS		
Activiti	Techniques; Frameworks & Tools	workflow engine	-1.8	8	0.8		0	0	2	6			HOLD				HOLD	ASSESS			ASSESS			HOLD			HOLD			HOLD		HOLD					
Drools	Techniques; Frameworks & Tools	business rule engine	-1.8	9	0.8		0	0	2	7					ASSESS			HOLD	HOLD	HOLD				HOLD	HOLD		HOLD			ASSESS					HOLD		
ZMON	Platforms & Infrastructure	Zalando Monitoring System	2.0	10	1.0		10	0	0	0			ADOPT						ADOPT	ADOPT		ADOPT		ADOPT	ADOPT	ADOPT	ADOPT			ADOPT					ADOPT		
Spray	Techniques; Frameworks & Tools		-0.7	9	0.3		0	3	3	3	HOLD				ASSESS			ASSESS		HOLD	TRIAL	HOLD		ASSESS	TRIAL				TRIAL								
Swift	Languages	impl. language	1.8	10	0.8		8	2	0	0		TRIAL				ADOPT		TRIAL				ADOPT			ADOPT		ADOPT	ADOPT		ADOPT				ADOPT	ADOPT		
logback	Platforms & Infrastructure	Logging-Framework	0.7	10	0.5		3	5	0	2	ADOPT						TRIAL	TRIAL	ADOPT		TRIAL		TRIAL		TRIAL	HOLD				HOLD					ADOPT		
ObjectiveC	Languages	impl. language	-0.2	11	0.5	TRUE	5	0	0	6		ADOPT				HOLD		ADOPT		HOLD	ADOPT				ADOPT		HOLD	ADOPT		HOLD				HOLD	HOLD		
Kubernetes	Platforms & Infrastructure	cluster resource manager	-0.4	10	0.7		0	3	7	0	ASSESS			ASSESS					ASSESS	ASSESS		TRIAL			ASSESS		ASSESS			TRIAL				TRIAL	ASSESS		
Storm	Data Mgt	event processing	-0.5	10	0.6		0	3	6	1			ASSESS					ASSESS				ASSESS				TRIAL	ASSESS	TRIAL		ASSESS	ASSESS			TRIAL	HOLD		
Kotlin	Languages	language on the JVM	-0.9	10	0.7		1	0	7	2	ASSESS					HOLD	ASSESS			ASSESS		ASSESS			ASSESS	ADOPT				ASSESS				HOLD	ASSESS		
Kairos	Data Mgt	TS DB	1.3	11	0.5		5	5	1	0								TRIAL		TRIAL		ADOPT		TRIAL		ADOPT	ADOPT	TRIAL		ASSESS	TRIAL			ADOPT	ADOPT		
AWS SNS	Data Mgt	messaging service	0.7	10	0.4		3	4	3	0	ADOPT	TRIAL								ADOPT		ASSESS		ASSESS	TRIAL		TRIAL			ASSESS			TRIAL	ADOPT			
Hadoop/HDFS	Data Mgt	distributed storage	0.3	10	0.5		3	2	5	0		ASSESS	TRIAL				ASSESS	ASSESS				ADOPT		ASSESS	ADOPT		TRIAL			ADOPT	ASSESS						
Typescript	Languages	impl. language	-0.5	10	0.6		0	3	6	1	TRIAL	ASSESS			ASSESS	ASSESS		TRIAL		ASSESS		HOLD	ASSESS		ASSESS	TRIAL											
Riak	Data Mgt	NoSql DB	-1.2	11	0.6		1	1	2	7			HOLD					TRIAL		HOLD		HOLD			HOLD		ASSESS	ADOPT		ASSESS	HOLD			HOLD	HOLD		
HAProxy	Platforms & Infrastructure	loadbalancer	1.7	9	0.9		8	0	1	0							ADOPT			ADOPT		ADOPT	ASSESS				ADOPT	ADOPT		ADOPT		ADOPT			ADOPT		
Consul	Platforms & Infrastructure	distributed computing	-0.5	8	0.4		0	3	3	2				TRIAL				ASSESS	TRIAL			HOLD					HOLD			ASSESS	ASSESS			TRIAL			
Spark	Data Mgt	event processing	0.8	12	0.4		4	5	3	0			ASSESS		TRIAL			ASSESS		ASSESS		ADOPT			TRIAL	TRIAL	ADOPT			ADOPT	TRIAL	TRIAL			ADOPT		
ScalaJS	Languages	impl. language	-0.7	10	0.4		0	3	4	3	TRIAL					HOLD		TRIAL		ASSESS		ASSESS	ASSESS		ASSESS					HOLD	TRIAL		HOLD				
Neo4j	Data Mgt	Graph DB	-1.1	11	0.6		0	1	7	3		ASSESS						ASSESS	ASSESS			HOLD	TRIAL	ASSESS	ASSESS	HOLD				HOLD				ASSESS	ASSESS		
CouchBase	Data Mgt	NoSql DB	-1.3	11	0.6		0	2	2	7	TRIAL				ASSESS			HOLD	ASSESS	HOLD		HOLD					HOLD			HOLD	TRIAL			HOLD	HOLD		
InfluxDB	Data Mgt	TS DB	-1.1	11	0.5		0	2	4	5								HOLD	ASSESS	ASSESS		HOLD		ASSESS		HOLD	HOLD			ASSESS	TRIAL			TRIAL	HOLD		
Jython	Languages	impl. language	-1.7	11	0.9		0	1	0	10	HOLD		HOLD			HOLD		TRIAL	HOLD	HOLD			HOLD		HOLD					HOLD	HOLD				HOLD		
Apache Camel	Techniques; Frameworks & Tools	enterprise integration framework	0.9	11	0.8		1	9	1	0		TRIAL	ASSESS		TRIAL			ADOPT						TRIAL	TRIAL		TRIAL		TRIAL	TRIAL			TRIAL	TRIAL			
Rust	Languages	impl. language	-0.9	12	0.8		0	1	10	1	ASSESS			ASSESS		ASSESS	ASSESS	ASSESS		ASSESS		ASSESS				TRIAL				ASSESS		ASSESS		HOLD	ASSESS		
AspectJ	Techniques; Frameworks & Tools	Aspect Oriented Language (JVM)	0.7	12	0.6		7	1	1	3	HOLD		ADOPT		ASSESS		ADOPT	HOLD	ADOPT				ADOPT	ADOPT	ADOPT		TRIAL			HOLD		ADOPT					
AWS Kinesis	Data Mgt	event processing	-0.3	12	0.5		0	6	2	4	TRIAL						TRIAL	HOLD		HOLD		TRIAL			TRIAL		HOLD			ASSESS	TRIAL	ASSESS		TRIAL	HOLD		
R	Languages	impl. language	-0.4	12	0.6		0	4	7	1	ASSESS	TRIAL		TRIAL			ASSESS	ASSESS		HOLD			TRIAL			ASSESS	ASSESS			ASSESS	ASSESS				TRIAL		
RabbitMQ	Data Mgt	message queues	-1.1	12	0.6		0	3	2	7		TRIAL					TRIAL	ASSESS	ASSESS	HOLD		HOLD		TRIAL	HOLD	HOLD	HOLD							HOLD	HOLD		
Coffeescript	Languages	impl. language	-1.5	12	0.8		1	0	2	9	HOLD	ASSESS			HOLD	HOLD		HOLD		HOLD		HOLD	ASSESS		HOLD	HOLD		ADOPT							HOLD		
Gradle	Techniques; Frameworks & Tools	Build Tool	1.0	13	0.5		4	7	2	0	TRIAL				TRIAL				TRIAL	TRIAL		ASSESS		TRIAL	ADOPT	ADOPT			TRIAL	ASSESS			TRIAL	ADOPT	ADOPT		
AWS SQS	Data Mgt	message queues	0.6	13	0.5		3	6	4	0	ADOPT	TRIAL					ASSESS	TRIAL		TRIAL		TRIAL		ASSESS	ADOPT		TRIAL			ASSESS			ASSESS	ADOPT	TRIAL		
jQuery	Techniques; Frameworks & Tools	JS framework	-0.7	13	0.6	TRUE	4	0	1	8		ASSESS			HOLD	HOLD	ADOPT	HOLD		HOLD			HOLD		HOLD	HOLD		ADOPT				ADOPT	ADOPT		HOLD		
Camunda BPMN Engine	Techniques; Frameworks & Tools	workflow engine	0.8	12	0.6		7	1	2	2			ADOPT		ADOPT		ADOPT	ASSESS		HOLD		ASSESS		ADOPT	HOLD		TRIAL			ADOPT	ADOPT	ADOPT					
Akka (Java)	Techniques; Frameworks & Tools		0.3	12	0.4		2	5	5	0	ADOPT				ADOPT			TRIAL				ASSESS	ASSESS	TRIAL	ASSESS		TRIAL		TRIAL	ASSESS		ASSESS	TRIAL				
Solr	Data Mgt	NoSql Search DB	2.0	14	1.0		14	0	0	0	ADOPT				ADOPT		ADOPT		ADOPT			ADOPT		ADOPT	ADOPT		ADOPT	ADOPT	ADOPT	ADOPT			ADOPT	ADOPT	ADOPT		
ElasticSearch	Data Mgt	NoSql Search DB	1.1	14	0.4		6	6	2	0					TRIAL		ASSESS		TRIAL	TRIAL		TRIAL		ASSESS	ADOPT		TRIAL	ADOPT	ADOPT	ADOPT			ADOPT	ADOPT	TRIAL		
AWS DynamoDB	Data Mgt	NoSql DB	-0.3	14	0.4		0	6	6	2	TRIAL		ASSESS					ASSESS		HOLD		HOLD		ASSESS	TRIAL		TRIAL	TRIAL		ASSESS	TRIAL		ASSESS	ASSESS	TRIAL		
HornetQueue	Data Mgt	message queues	-1.4	14	0.8		2	0	1	11	HOLD							HOLD	HOLD	HOLD	ADOPT	HOLD	ADOPT		HOLD	HOLD	HOLD	ASSESS		HOLD				HOLD	HOLD		
Play (Java)	Techniques; Frameworks & Tools		-0.9	14	0.5		0	3	7	4	TRIAL	ASSESS	HOLD					HOLD	ASSESS	HOLD		HOLD	ASSESS		ASSESS			TRIAL	TRIAL	ASSESS		ASSESS	ASSESS				
Erlang	Languages	impl. language	-1.4	15	0.5		0	1	6	8	HOLD		ASSESS		ASSESS	ASSESS		HOLD	HOLD	HOLD					ASSESS	HOLD	HOLD	HOLD		ASSESS	TRIAL		ASSESS		HOLD		
